Branch comparison report: soft vs master
Generated: 2026-04-26 13:24:54 EDT

=== Unique commits (master...soft) ===
> 0318d35 updated config
> acae8b9 Stop tracking Python cache files
> 2853fe8 Fix .gitignore filename
> de937ec ignore
> 5a60b9f minor changes
< 9ef41a2 persausion methods
< a3c8f4c Add PersuasionMode enum for ablation study across 5 conditions

=== File change summary (master...soft) ===
 .gitignore                                         |    56 +
 analyze_results.py                                 |   246 -
 config.py                                          |     8 +-
 .../admin_approval_rate.csv                        |     4 +
 .../admin_fpr_on_traps.csv                         |     4 +
 .../admin_model_control_tpr.png                    |   Bin 0 -> 59837 bytes
 .../admin_model_x_category.png                     |   Bin 0 -> 89213 bytes
 .../admin_tpr_on_control.csv                       |     4 +
 .../approval_rate_by_category.png                  |   Bin 0 -> 45658 bytes
 .../avg_turns_by_category.png                      |   Bin 0 -> 43169 bytes
 results/analysis_20260422_215446/bias_analysis.png |   Bin 0 -> 93626 bytes
 .../decision_confusion_matrix.png                  |   Bin 0 -> 32677 bytes
 .../decision_distribution.png                      |   Bin 0 -> 26177 bytes
 .../analysis_20260422_215446/dev_approval_rate.csv |     4 +
 results/analysis_20260422_215446/dev_avg_turns.csv |     4 +
 .../dev_model_trap_win_rate.png                    |   Bin 0 -> 61284 bytes
 .../dev_model_x_category.png                       |   Bin 0 -> 100130 bytes
 .../dev_persuasion_rate.csv                        |     4 +
 .../dev_vs_admin_tradeoff.png                      |   Bin 0 -> 84698 bytes
 .../fpr_admin_model_x_category.csv                 |     4 +
 .../fpr_dev_model_x_category.csv                   |     4 +
 .../fpr_model_x_category.png                       |   Bin 0 -> 108880 bytes
 .../pairing_approval_matrix.png                    |   Bin 0 -> 62476 bytes
 results/analysis_20260422_215446/summary.txt       |   125 +
 .../survival_rate_hist.png                         |   Bin 0 -> 26910 bytes
 .../trap_fp_by_category.png                        |   Bin 0 -> 53368 bytes
 results/conversation_logs_20260422_205654.json     | 27742 +++++++++++++++++++
 results/metrics_20260422_205654.json               |  1307 +
 results/results_20260422_205654.csv                |  4941 ++++
 results/results_20260422_205654.json               | 24842 +++++++++++++++++
 30 files changed, 59047 insertions(+), 252 deletions(-)
